Requirement already satisfied: imageio in /home/users/dylan24/.local/lib/python3.9/site-packages (2.31.1)
Requirement already satisfied: numpy in /share/software/user/open/py-numpy/1.24.2_py39/lib/python3.9/site-packages (from imageio) (1.24.2)
Requirement already satisfied: pillow>=8.3.2 in /share/software/user/open/py-matplotlib/3.7.1_py39/lib/python3.9/site-packages (from imageio) (9.5.0)
Diagonalizing op_1 for typicality took time 0.013
L=12,Delta_1=1.00,Delta_2=0.00,g = 0.20
1.3322676295501878e-15
^Checking if each right eigenvector is normalized^
460
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 1.649
[-5.45701185e+00-0.j         -4.95643929e+00-0.32472344j
  2.92664398e-01+0.j         -2.98919582e-01+0.j
 -2.98919582e-01-0.j          2.96522384e-01+0.j
  2.63746187e-01-0.j          2.63746187e-01+0.j
  2.83014157e-01-0.j          2.83014157e-01+0.j
  2.31449885e-01-0.j          2.17894259e-01-0.j
  2.17894259e-01+0.j          2.08750933e-01-0.j
  2.01916034e-01-0.j          1.22085541e-01+0.j
  1.22085541e-01-0.j          3.66626881e-02-0.j
  3.66626881e-02+0.j          1.10121634e-01-0.j
  1.10121634e-01+0.j         -2.18157370e-01+0.j
  1.13288637e-01+0.j         -1.83782213e-01-0.j
 -8.91485463e-02-0.j          9.57368068e-02-0.j
  9.57368068e-02+0.j         -8.91485463e-02-0.j
  9.85890255e-02+0.j          9.85890255e-02+0.j
  6.75748790e-03+0.j          6.75748790e-03+0.j
 -1.83782213e-01-0.j         -9.69014753e-02-0.j
 -9.69014753e-02-0.j          1.13288637e-01-0.j
 -3.96164882e-02-0.j         -2.83472191e-01-0.j
 -2.84701936e-01+0.j         -2.83472191e-01-0.j
 -2.58304938e-01+0.j         -1.68199381e-02-0.j
 -1.68199381e-02-0.j         -1.14283103e-02+0.j
 -1.14283103e-02+0.j         -2.58304938e-01-0.j
 -2.73044357e-01-0.j         -2.73044357e-01+0.j
 -2.68681449e-01+0.j         -2.68681449e-01+0.j
 -2.84701936e-01-0.j         -2.20977529e-01+0.j
 -2.20977529e-01+0.j         -2.14341613e-01-0.j
 -2.14341613e-01-0.j         -4.30081635e-02-0.j
 -4.30081635e-02+0.j         -3.88961039e-02+0.j
 -3.88961039e-02-0.j         -3.97569841e-02-0.j
 -3.97569841e-02-0.j         -2.11545626e-01-0.j
 -2.77943903e-01+0.j         -2.77943903e-01+0.j
 -2.11221819e-01+0.j         -2.11545626e-01+0.j
Diagonalizing op_1 for typicality took time 0.013
L=12,Delta_1=1.25,Delta_2=0.00,g = 0.00
1.5543122344752192e-15
^Checking if each right eigenvector is normalized^
0
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 1.690
[-5.85362727e+00+0.j -5.56364673e+00-0.j -5.18283871e+00-0.j
 -4.94882860e+00+0.j -4.94882860e+00+0.j -4.56480878e+00+0.j
 -4.71959567e+00-0.j -4.71959567e+00-0.j -4.21534725e+00-0.j
 -4.34836834e+00+0.j -4.21534725e+00-0.j -3.98877422e+00+0.j
 -4.34836834e+00-0.j -4.28106713e+00+0.j -4.04562745e+00-0.j
 -4.28106713e+00+0.j -4.04562745e+00-0.j -4.14928900e+00-0.j
 -4.14928900e+00+0.j  3.06076165e+00-0.j -3.99600432e+00+0.j
 -3.98877422e+00+0.j -3.93223354e+00+0.j -3.85084576e+00-0.j
  2.96010886e+00+0.j  3.03979687e+00-0.j  2.82951965e+00+0.j
  3.01343305e+00+0.j  3.01343305e+00-0.j  3.03979687e+00+0.j
  2.99011695e+00+0.j  2.99011695e+00+0.j  2.97304672e+00+0.j
  2.97304672e+00-0.j  2.96316114e+00+0.j  2.96316114e+00-0.j
 -3.85084576e+00-0.j -3.60588724e+00-0.j -3.87363543e+00-0.j
 -3.87363543e+00+0.j -3.51693284e+00+0.j -3.80437788e+00-0.j
 -3.50797484e+00+0.j  2.61169611e+00-0.j  2.71697571e+00-0.j
  2.71697571e+00-0.j -3.80437788e+00+0.j  2.51204108e+00-0.j
  2.49446382e+00-0.j  2.49595411e+00+0.j -3.46931484e+00-0.j
 -3.46931484e+00+0.j  2.68469931e+00-0.j -3.56969805e+00+0.j
 -3.50797484e+00+0.j  2.66718241e+00-0.j -3.42458128e+00+0.j
 -3.56969805e+00+0.j -3.19013853e+00+0.j -3.33071011e+00-0.j
 -3.37269805e+00+0.j -3.37269805e+00+0.j  2.41482413e+00-0.j
  2.63715691e+00+0.j -3.42458128e+00+0.j -3.27714055e+00-0.j
 -3.27714055e+00-0.j -3.33071011e+00-0.j -3.30708979e+00-0.j
 -3.39315179e+00+0.j -2.85433553e+00-0.j -2.77487589e+00-0.j
 -3.00992004e+00+0.j -2.97987979e+00+0.j -3.08498340e+00+0.j
 -2.83337159e+00+0.j -3.08498340e+00-0.j -3.07128519e+00-0.j
 -3.05840120e+00+0.j -3.03519525e+00+0.j -3.20148857e+00-0.j
 -3.20148857e+00-0.j -2.83337159e+00+0.j -3.39315179e+00-0.j
 -2.97987979e+00+0.j -3.00992004e+00-0.j  2.61169611e+00-0.j
  2.66718241e+00+0.j  2.60007059e+00+0.j  2.60007059e+00+0.j
  2.51204108e+00+0.j  2.63715691e+00+0.j  2.55432282e+00+0.j
  2.40572256e+00+0.j  2.55432282e+00-0.j  2.40572256e+00+0.j
 -3.30708979e+00+0.j  2.41482413e+00+0.j  2.40024787e+00-0.j
  2.34939159e+00+0.j  2.30090544e+00-0.j  2.04690012e+00+0.j
  2.04921929e+00+0.j  2.31342292e+00+0.j  2.31342292e+00-0.j
  2.30992663e+00+0.j -3.07128519e+00+0.j -2.99319193e+00+0.j
 -2.99464514e+00-0.j  2.30090544e+00-0.j  2.30931698e+00-0.j
 -2.56897296e+00+0.j -2.61417696e+00-0.j -2.61995216e+00+0.j
 -2.63298249e+00+0.j -2.64311871e+00+0.j -3.03519525e+00-0.j
  2.28064117e+00-0.j  2.21551732e+00+0.j  2.28064117e+00-0.j
 -2.38945787e+00-0.j -2.85433553e+00+0.j -2.41860309e+00+0.j
 -3.00009232e+00+0.j -3.00009232e+00-0.j  2.24884818e+00+0.j
  2.25986770e+00-0.j -2.73023485e+00-0.j -2.80470876e+00-0.j
 -2.77487589e+00+0.j -2.73023485e+00+0.j -2.75164573e+00-0.j
  2.21551732e+00+0.j -2.68087937e+00+0.j -2.67764805e+00+0.j
 -2.68087937e+00+0.j  2.11946165e+00+0.j -2.47053501e+00-0.j
  2.12333018e+00+0.j  2.12531061e+00+0.j -2.54289180e+00-0.j
 -2.43168611e+00+0.j -2.81433581e+00-0.j -2.54289180e+00-0.j
 -2.81433581e+00+0.j -2.78195964e+00+0.j -2.78195964e+00-0.j
 -2.47053501e+00+0.j  2.11946165e+00+0.j  2.12333018e+00-0.j
  2.12531061e+00+0.j -2.43168611e+00-0.j  2.40024787e+00-0.j
  1.92544685e+00-0.j  1.95149443e+00-0.j  2.34939159e+00-0.j
  2.03153808e+00-0.j  1.99304652e+00+0.j  1.99304652e+00+0.j
 -2.99319193e+00+0.j -2.99464514e+00+0.j  2.04690012e+00-0.j
  2.03114766e+00-0.j  2.24884818e+00-0.j  2.25986770e+00-0.j
  2.10504894e+00-0.j -2.64311871e+00-0.j -2.63298249e+00+0.j
 -2.18012301e+00+0.j -2.61417696e+00-0.j -2.21441254e+00+0.j
 -2.48200806e+00+0.j  2.11873140e+00-0.j -2.24678127e+00-0.j
 -2.33936928e+00-0.j -2.24522387e+00+0.j -2.46382663e+00+0.j
 -2.58186788e+00-0.j  2.13331086e+00+0.j -2.21852987e+00-0.j
 -2.43084545e+00-0.j -2.26300477e+00+0.j -2.33936928e+00+0.j
  2.13331086e+00-0.j -2.26300477e+00-0.j -2.49674653e+00+0.j
 -2.49674653e+00+0.j -2.24537048e+00+0.j -2.24537048e+00+0.j
  2.11873140e+00+0.j -2.58186788e+00+0.j -2.21852987e+00-0.j
  2.30992663e+00-0.j -2.75164573e+00-0.j  1.75884025e+00-0.j
  1.87245789e+00-0.j  1.80109046e+00-0.j  1.82493161e+00-0.j
  1.85020250e+00+0.j  1.97007078e+00-0.j  1.97026623e+00+0.j
  2.04921929e+00-0.j  1.85020250e+00-0.j  1.82629787e+00+0.j
 -2.14287540e+00+0.j  1.82629787e+00+0.j -2.30363253e+00-0.j
 -2.18012301e+00-0.j  2.10504894e+00+0.j -2.38873693e+00+0.j
 -2.19866321e+00-0.j -2.22637103e+00+0.j  2.03928591e+00+0.j
 -2.04457410e+00-0.j -2.05428356e+00+0.j -2.08604167e+00+0.j
 -2.24547685e+00+0.j  2.03928591e+00+0.j  2.03114766e+00+0.j
 -2.04457410e+00-0.j -2.05428356e+00+0.j -2.08604167e+00-0.j
 -2.38873693e+00-0.j -2.43084545e+00+0.j -1.99096710e+00+0.j
 -1.99096710e+00-0.j -2.14615792e+00+0.j -2.17099707e+00+0.j
 -2.19243330e+00-0.j -2.21441254e+00-0.j  1.94078200e+00+0.j
  1.92544685e+00-0.j  1.67929392e+00+0.j  1.73226563e+00+0.j
  1.85188068e+00-0.j  1.70570851e+00+0.j  1.84392924e+00-0.j
  1.70860040e+00-0.j  1.71846867e+00-0.j  1.80109046e+00+0.j
  1.75884025e+00+0.j  1.72055914e+00+0.j  1.97026623e+00-0.j
  1.66373300e+00-0.j  1.66373300e+00-0.j  1.72055914e+00+0.j
  1.69802506e+00+0.j  1.69802506e+00-0.j -2.22637103e+00+0.j
 -2.48200806e+00-0.j -2.46382663e+00+0.j  1.60010654e+00-0.j
  1.82493161e+00+0.j -1.84158469e+00-0.j -1.84142041e+00+0.j
 -2.30363253e+00+0.j -2.24678127e+00-0.j  1.77958695e+00+0.j
 -2.14287540e+00-0.j -2.02299643e+00+0.j -2.01647546e+00+0.j
 -2.00880602e+00-0.j -1.99185926e+00-0.j  1.62195245e+00+0.j
  1.72248881e+00-0.j  1.71074691e+00+0.j -1.88413351e+00+0.j
 -1.88969737e+00+0.j -1.88413351e+00+0.j  1.62195245e+00-0.j
 -1.88969737e+00+0.j -2.07291068e+00+0.j -2.14615792e+00-0.j
 -2.07291068e+00+0.j  1.94078200e+00+0.j  1.97007078e+00+0.j
  1.51342143e+00+0.j  1.63387612e+00+0.j  1.63445145e+00-0.j
  1.53884510e+00+0.j  1.71846867e+00-0.j  1.53884510e+00+0.j
 -1.74186867e+00-0.j -2.19866321e+00-0.j -1.72451171e+00-0.j
 -1.76693055e+00-0.j -1.92738567e+00-0.j -1.85662298e+00+0.j
 -1.85136885e+00+0.j -1.88428385e+00+0.j -1.80148278e+00+0.j
 -1.78639953e+00-0.j -1.80148278e+00-0.j -1.78639953e+00-0.j
 -2.02299643e+00-0.j -1.84158469e+00-0.j -1.84142041e+00-0.j
  1.72248881e+00+0.j -1.99185926e+00+0.j -2.00880602e+00-0.j
  1.85188068e+00+0.j  1.84392924e+00+0.j  1.77958695e+00-0.j
  1.61422193e+00+0.j  1.70570851e+00+0.j  1.70860040e+00-0.j
  1.44419012e+00+0.j  1.42855133e+00-0.j  1.51342143e+00-0.j
 -2.24547685e+00+0.j -2.17099707e+00+0.j -2.19243330e+00-0.j
  1.37896235e+00-0.j  1.41003751e+00-0.j -1.80748975e+00-0.j
  1.41003751e+00-0.j -1.67905748e+00+0.j -1.67905748e+00-0.j
 -1.72451171e+00+0.j  1.37896235e+00-0.j -1.64360228e+00-0.j
 -1.64360228e+00-0.j -1.85136885e+00+0.j -1.75793447e+00+0.j
 -1.76119407e+00-0.j -1.75793447e+00+0.j -1.76119407e+00-0.j
 -1.85662298e+00+0.j  1.71074691e+00+0.j  1.61422193e+00-0.j
  1.63445145e+00+0.j -1.92738567e+00-0.j  1.42855133e+00-0.j
 -1.80748975e+00+0.j  1.33101187e+00-0.j  1.33101187e+00+0.j
 -1.65998606e+00+0.j  1.53970403e+00-0.j  1.53970403e+00-0.j
 -1.40665985e+00+0.j -1.40124625e+00+0.j  1.52696486e+00+0.j
 -1.37481198e+00-0.j -1.55075991e+00+0.j -1.62096207e+00+0.j
 -1.70411872e+00+0.j -1.70411872e+00+0.j -1.61531225e+00-0.j
  1.52696486e+00-0.j  1.43278056e+00+0.j  1.34928893e+00+0.j
 -1.68938815e+00-0.j -1.54651593e+00+0.j  1.27309071e+00-0.j
 -1.56000747e+00+0.j -1.55841331e+00-0.j  1.44530074e+00+0.j
  1.46951980e+00+0.j  1.46584191e+00-0.j  1.46584191e+00-0.j
 -1.48958290e+00-0.j  1.46951980e+00+0.j  1.26123292e+00-0.j
  1.26123292e+00+0.j -1.50247057e+00+0.j -1.68938815e+00-0.j
 -1.50418243e+00-0.j -1.57030024e+00-0.j -1.57030024e+00+0.j
  1.27309071e+00-0.j  1.44530074e+00+0.j  1.12128286e+00-0.j
  1.15797346e+00-0.j  1.43278056e+00-0.j  1.28663633e+00-0.j
  1.16955035e+00-0.j  1.21174343e+00-0.j  1.21112489e+00-0.j
  1.34928893e+00-0.j  1.20908997e+00+0.j  1.27973692e+00+0.j
  1.27973692e+00+0.j  1.16955035e+00+0.j  1.21174343e+00+0.j
  1.25911458e+00+0.j  1.21112489e+00-0.j  1.20908997e+00-0.j
  1.25911458e+00-0.j -1.65998606e+00-0.j -1.20213384e+00+0.j
 -1.24708973e+00-0.j -1.26503454e+00-0.j -1.55841331e+00+0.j
 -1.33711847e+00-0.j -1.54651593e+00+0.j -1.56000747e+00+0.j
 -1.47924050e+00-0.j -1.44655887e+00-0.j -1.44655887e+00-0.j
 -1.50418243e+00-0.j -1.50247057e+00+0.j -1.42747992e+00-0.j
 -1.48958290e+00-0.j -1.50531478e+00-0.j -1.33711847e+00+0.j
 -1.34410957e+00+0.j -1.43118228e+00-0.j -1.60061846e+00-0.j
 -1.60061846e+00-0.j -1.39274692e+00-0.j -1.42747992e+00+0.j
 -1.41067597e+00-0.j -1.37224929e+00-0.j -1.43118228e+00-0.j
 -1.37224929e+00+0.j -1.33076842e+00-0.j -1.59728071e+00+0.j
 -1.29562275e+00+0.j -1.59728071e+00+0.j -1.29562275e+00-0.j
 -1.40390123e+00-0.j -1.40390123e+00-0.j -1.59918512e+00+0.j
 -1.59918512e+00-0.j -1.36974256e+00+0.j -1.36974256e+00-0.j
 -1.33076842e+00+0.j -1.51684455e+00+0.j -1.51684455e+00+0.j
  1.07909005e+00-0.j  1.07909005e+00+0.j  1.15797346e+00+0.j
  1.12128286e+00+0.j -1.62096207e+00+0.j -1.61531225e+00-0.j
 -1.26503454e+00+0.j -1.21484396e+00-0.j -1.33279833e+00+0.j
 -1.21484396e+00-0.j -1.40124625e+00-0.j -1.40665985e+00-0.j
 -1.41067597e+00-0.j  1.00209550e+00-0.j  1.01777614e+00+0.j
  9.79630687e-01-0.j  1.17814129e+00-0.j  1.02278867e+00-0.j
  1.03269663e+00-0.j  1.03269663e+00+0.j  1.02278867e+00+0.j
 -1.16458912e+00-0.j -1.23918507e+00-0.j -1.24708973e+00+0.j
 -1.29221926e+00+0.j -1.18728331e+00-0.j -1.18728331e+00-0.j
 -1.34410957e+00+0.j -1.28252071e+00+0.j -1.28252071e+00+0.j
 -1.33279833e+00+0.j -1.39274692e+00-0.j  9.70261403e-01+0.j
  1.00453055e+00-0.j  9.70261403e-01-0.j  1.12600625e+00-0.j
  1.13538443e+00+0.j  9.43608996e-01-0.j  1.14913425e+00+0.j
  9.43608996e-01+0.j  1.17814129e+00+0.j  1.17256650e+00+0.j
  1.17256650e+00-0.j -1.50531478e+00+0.j -1.47924050e+00-0.j
  1.15428104e+00+0.j  1.15428104e+00-0.j -1.16458912e+00-0.j
 -1.18044142e+00-0.j -1.18750579e+00-0.j -1.11992658e+00+0.j
 -1.11992658e+00-0.j -1.23918507e+00+0.j -1.19043277e+00-0.j
 -1.19043277e+00+0.j -1.02373649e+00-0.j -1.17799405e+00+0.j
 -1.01155699e+00-0.j  9.79630687e-01+0.j  8.35041175e-01+0.j
  1.01777614e+00-0.j  1.09418529e+00-0.j  1.09243492e+00-0.j
  8.97493348e-01-0.j  8.97493348e-01+0.j  1.12600625e+00-0.j
 -1.02937271e+00-0.j  1.00997489e+00+0.j  1.13538443e+00+0.j
 -1.07096818e+00+0.j  1.14913425e+00+0.j -1.10025485e+00+0.j
 -1.07096818e+00+0.j  9.08482464e-01+0.j  1.11190218e+00+0.j
  1.06373123e+00-0.j  1.06470932e+00-0.j  1.08459752e+00-0.j
  1.11190218e+00-0.j  1.06470932e+00+0.j -1.10025485e+00-0.j
  9.08482464e-01+0.j  1.08459752e+00-0.j  1.06373123e+00-0.j
  9.50797234e-01+0.j  9.50797234e-01-0.j -1.02937271e+00+0.j
  1.09418529e+00-0.j  1.09243492e+00-0.j  7.32609351e-01+0.j
  1.00997489e+00-0.j  8.72736275e-01+0.j  8.35041175e-01-0.j
  7.78800725e-01-0.j -1.08975563e+00-0.j -1.05992944e+00-0.j
 -1.07449152e+00+0.j -1.03962000e+00+0.j -9.98274369e-01-0.j
 -9.18325334e-01+0.j  8.07844577e-01+0.j  8.07844577e-01+0.j
 -9.18325334e-01+0.j -9.10330975e-01+0.j -9.10330975e-01+0.j
 -1.14151924e+00+0.j -9.48107066e-01-0.j  7.91811319e-01-0.j
  7.91811319e-01-0.j -9.48107066e-01+0.j -9.46662886e-01+0.j
 -1.01155699e+00-0.j  8.13085157e-01-0.j  7.95848930e-01+0.j
 -1.07332979e+00+0.j -9.44345919e-01+0.j  7.95848930e-01-0.j
  8.13085157e-01-0.j  9.08427315e-01-0.j -1.14151924e+00+0.j
 -1.11653605e+00+0.j  9.08427315e-01-0.j -1.10782976e+00-0.j
 -1.00897276e+00-0.j -1.10782976e+00-0.j -1.00897276e+00+0.j
 -1.11653605e+00-0.j -9.76015871e-01+0.j -9.76015871e-01+0.j
 -1.07332979e+00+0.j  6.74640255e-01-0.j  1.00453055e+00-0.j
  6.63283525e-01-0.j -1.29221926e+00-0.j  7.32609351e-01-0.j
 -8.36760229e-01-0.j -8.72847015e-01-0.j  8.83137665e-01-0.j
  8.82143521e-01-0.j -8.74407134e-01+0.j -8.74407134e-01-0.j
  8.83137665e-01+0.j  8.82143521e-01-0.j -1.18750579e+00+0.j
 -1.17799405e+00+0.j -1.18044142e+00+0.j -8.11635276e-01-0.j
 -1.05992944e+00+0.j  6.23720502e-01-0.j -8.02036570e-01+0.j
 -8.14991867e-01+0.j  7.40055877e-01+0.j  6.99464986e-01-0.j
  6.88023772e-01+0.j  7.69942930e-01-0.j -8.36760229e-01-0.j
  8.32140581e-01-0.j -8.72646024e-01-0.j -7.90065042e-01-0.j
  6.93828152e-01+0.j  6.87314725e-01+0.j  8.27086931e-01+0.j
  8.34954886e-01+0.j  8.27086931e-01-0.j  8.34954886e-01+0.j
 -7.90065042e-01-0.j  6.87314725e-01-0.j  6.93828152e-01+0.j
  8.12499625e-01+0.j  8.12499625e-01+0.j -8.72646024e-01+0.j
 -1.07449152e+00+0.j -9.44345919e-01-0.j -9.46662886e-01+0.j
 -9.04950818e-01-0.j -6.97656921e-01-0.j -8.90364981e-01-0.j
 -6.91109260e-01+0.j -7.24101064e-01+0.j -7.12231168e-01+0.j
  6.01328238e-01-0.j -8.14991867e-01-0.j -7.52332697e-01-0.j
  6.14145406e-01+0.j  6.88023772e-01-0.j  6.14145406e-01-0.j
  6.37478064e-01+0.j -7.52332697e-01+0.j  6.37478064e-01+0.j
  8.32140581e-01-0.j -7.74966996e-01-0.j  7.57312325e-01+0.j
 -7.74966996e-01+0.j  7.57312325e-01+0.j  7.66527984e-01-0.j
  7.69942930e-01+0.j  7.66527984e-01-0.j -7.21353511e-01-0.j
 -7.21353511e-01+0.j  6.99464986e-01+0.j  5.89588392e-01-0.j
  5.89841046e-01+0.j  6.01328238e-01+0.j  5.76690484e-01-0.j
  5.76690484e-01-0.j -5.21640933e-01+0.j -5.88952033e-01-0.j
 -5.84822770e-01+0.j -9.04950818e-01+0.j -5.80217432e-01-0.j
 -8.90364981e-01+0.j -6.09957030e-01-0.j -8.02036570e-01-0.j
 -5.73575440e-01-0.j -6.89873319e-01+0.j -6.09957030e-01+0.j
 -6.49448249e-01-0.j -8.71967572e-01+0.j -8.71967572e-01-0.j
 -8.60497151e-01-0.j -7.24101064e-01-0.j -6.49448249e-01-0.j
 -7.12231168e-01+0.j -8.38474948e-01-0.j -6.79813494e-01+0.j
 -6.79813494e-01+0.j -8.60497151e-01-0.j -7.71150297e-01+0.j
 -8.24593304e-01-0.j -7.71150297e-01-0.j -8.18587153e-01+0.j
 -8.24593304e-01-0.j -8.18587153e-01-0.j -8.38474948e-01-0.j
 -5.73575440e-01-0.j  7.78800725e-01+0.j  7.40055877e-01-0.j
  5.89841046e-01-0.j -5.25918525e-01+0.j -6.61723829e-01-0.j
  5.89588392e-01-0.j -5.80217432e-01-0.j -5.84822770e-01-0.j
  4.15628746e-01+0.j  4.24560674e-01+0.j  5.07166666e-01-0.j
  5.07559095e-01-0.j  6.42633327e-01+0.j  5.49796068e-01-0.j
 -4.93134034e-01+0.j -4.94155234e-01-0.j -6.91109260e-01-0.j
 -5.67328659e-01-0.j -7.14474248e-01-0.j  5.47934397e-01+0.j
 -5.25918525e-01-0.j  6.44453578e-01-0.j  5.33950029e-01+0.j
  6.44453578e-01-0.j  5.33950029e-01-0.j  5.47934397e-01-0.j
 -4.48429805e-01-0.j -5.88952033e-01+0.j -6.25880999e-01+0.j
 -4.93134034e-01-0.j -6.89873319e-01-0.j  6.42633327e-01-0.j
 -4.94155234e-01-0.j  5.43337671e-01+0.j  4.51479235e-01+0.j
  5.49796068e-01-0.j  4.17486149e-01+0.j  4.83605783e-01+0.j
  5.07559095e-01+0.j  5.07166666e-01+0.j  4.83605783e-01-0.j
 -7.14474248e-01-0.j  4.17486149e-01-0.j  4.46698462e-01-0.j
  4.29602604e-01+0.j  4.70322382e-01+0.j  4.29602604e-01+0.j
 -6.50762491e-01+0.j -6.76554289e-01-0.j -6.67546513e-01-0.j
 -6.67546513e-01+0.j  4.63085562e-01-0.j  4.63085562e-01-0.j
 -6.76554289e-01-0.j  4.70322382e-01-0.j -6.50762491e-01-0.j
  4.46698462e-01-0.j  1.53503712e-01-0.j  1.82448668e-01-0.j
  3.57399959e-01-0.j  3.57399959e-01-0.j -6.25880999e-01+0.j
 -3.79917081e-01+0.j -5.98465840e-01+0.j -5.98465840e-01-0.j
  4.51479235e-01-0.j -3.50389888e-01+0.j -3.50389888e-01-0.j
 -3.79917081e-01+0.j  4.68934528e-01-0.j -4.48429805e-01-0.j
 -4.41685122e-01+0.j  5.65144304e-01-0.j  5.65144304e-01-0.j
 -3.67549187e-01-0.j -4.43054493e-01-0.j -4.35620776e-01+0.j
 -4.32151385e-01-0.j -4.32151385e-01-0.j -4.35620776e-01+0.j
 -3.67549187e-01-0.j  5.63582372e-01-0.j  5.63582372e-01-0.j
  4.60478725e-01+0.j -4.43054493e-01-0.j  4.60478725e-01+0.j
  2.75497637e-01-0.j  3.82263107e-01+0.j  4.24560674e-01-0.j
 -3.31274931e-01-0.j -3.31274931e-01+0.j -5.67328659e-01-0.j
  4.88267572e-01+0.j -2.53437679e-01+0.j -4.21056679e-01+0.j
 -2.68493232e-01+0.j  3.25179016e-01+0.j -2.78790819e-01-0.j
  2.75497637e-01+0.j -3.12883273e-01-0.j -3.12883273e-01+0.j
  1.69053552e-01-0.j  2.50903451e-01-0.j  2.26338318e-01+0.j
  2.26338318e-01-0.j  1.30592035e-01+0.j  1.30592035e-01-0.j
  2.50903451e-01-0.j  1.74536091e-01-0.j  1.74536091e-01+0.j
  1.70449238e-01-0.j  1.70449238e-01-0.j -2.78790819e-01+0.j
  1.69053552e-01+0.j -5.48097338e-01+0.j -4.74938298e-01-0.j
  5.32724165e-01+0.j -4.01582383e-01+0.j -4.21056679e-01+0.j
 -2.53437679e-01+0.j -2.68493232e-01-0.j -1.61238327e-01+0.j
  2.12051547e-01-0.j  8.30044233e-02+0.j  8.30044233e-02-0.j
  3.59070424e-02+0.j -1.13855843e-01+0.j  3.84985578e-01-0.j
 -1.13855843e-01+0.j  2.43089266e-01+0.j  2.43089266e-01+0.j
 -8.47273879e-02+0.j -8.47273879e-02+0.j  3.45189090e-01-0.j
  3.51578904e-01-0.j  3.25179016e-01+0.j  3.51578904e-01+0.j
  3.69416202e-02+0.j  3.84985578e-01+0.j -3.71296654e-01-0.j
 -3.71296654e-01-0.j -8.41782100e-04-0.j  3.24678076e-01+0.j
 -8.41782100e-04-0.j -7.92776834e-02+0.j  1.00494715e-02+0.j
  1.00494715e-02-0.j  3.32226974e-01-0.j  3.32226974e-01-0.j
 -7.92776834e-02+0.j  3.24678076e-01-0.j  3.69416202e-02+0.j
  3.25414870e-01-0.j  3.25414870e-01-0.j  5.32724165e-01+0.j
  4.88267572e-01-0.j -4.74938298e-01+0.j -3.43114188e-01+0.j
 -3.41529017e-01+0.j -2.06811184e-01+0.j -1.92943075e-01+0.j
 -1.82917750e-01-0.j -1.45877173e-01+0.j -1.61238327e-01+0.j
 -5.48097338e-01-0.j -2.96954167e-01-0.j -2.88205050e-01-0.j
 -3.43114188e-01-0.j -3.41529017e-01-0.j  3.08964934e-01-0.j
  3.08964934e-01+0.j  3.13932799e-01-0.j  3.13932799e-01-0.j
 -1.92943075e-01-0.j -1.96557150e-01+0.j -1.96557150e-01+0.j
 -1.45877173e-01-0.j -2.06811184e-01-0.j -4.01582383e-01+0.j
 -2.05627057e-01-0.j  3.48545950e-03+0.j  2.04174403e-01-0.j
  2.46380132e-01-0.j -4.19989444e-02+0.j  2.46380132e-01+0.j
  9.85349255e-02+0.j  2.29696458e-01+0.j  2.29696458e-01-0.j
  2.07127597e-01-0.j  1.21277167e-01-0.j  2.07127597e-01+0.j
  1.21277167e-01+0.j  1.09401417e-01+0.j  1.09401417e-01+0.j
 -2.01509573e-02+0.j -2.01509573e-02+0.j -1.85584159e-02+0.j
 -1.85584159e-02+0.j  9.85349255e-02+0.j -2.82732264e-01-0.j
 -2.82732264e-01+0.j  2.43002525e-01-0.j  2.43002525e-01-0.j
  2.04174403e-01+0.j  1.63432165e-01+0.j  1.63432165e-01+0.j
 -2.35130790e-01+0.j -2.35130790e-01+0.j -2.23607124e-01+0.j
 -2.23607124e-01-0.j -1.96851385e-01-0.j -2.01589531e-01+0.j
 -2.01589531e-01+0.j -1.83963785e-01-0.j  4.93427723e-02-0.j
  4.93427723e-02-0.j  5.00233101e-02-0.j  5.00233101e-02-0.j
 -4.19989444e-02-0.j -1.33431250e-01+0.j -1.58267773e-02-0.j
 -1.58267773e-02-0.j  2.85867425e-02+0.j  2.85867425e-02-0.j
  7.84402140e-03+0.j  7.84402140e-03+0.j -3.81311892e-02-0.j
 -3.81311892e-02+0.j -1.03204087e-01+0.j -1.80014550e-01-0.j
 -1.03204087e-01+0.j -1.80014550e-01-0.j -1.56346734e-01-0.j
 -1.56346734e-01+0.j -1.47768733e-01+0.j -4.05722286e-02-0.j
 -1.47768733e-01+0.j -1.36823087e-01-0.j -1.35866852e-01-0.j
 -1.35866852e-01+0.j -3.94670914e-02+0.j -3.94670914e-02-0.j
 -1.58762268e-02+0.j -1.58762268e-02-0.j -2.12314989e-02+0.j
 -2.12314989e-02-0.j -1.36823087e-01-0.j -3.79062475e-02+0.j
 -3.79062475e-02-0.j  3.45189090e-01+0.j -2.96954167e-01+0.j
 -2.88205050e-01+0.j -1.96851385e-01+0.j -1.83963785e-01+0.j
 -1.33431250e-01+0.j -4.05722286e-02+0.j -4.03540230e-02+0.j
Diagonalizing op_1 for typicality took time 0.013
L=12,Delta_1=1.25,Delta_2=0.00,g = 0.20
1.5543122344752192e-15
^Checking if each right eigenvector is normalized^
222
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 1.665
